195	33	72	bright_maroon
255	0	127	bright_pink
8	232	222	bright_turquoise
209	159	232	bright_ube
244	187	255	brilliant_lavender
255	85	163	brilliant_rose
251	96	127	brink_pink
0	66	37	british_racing_green
205	127	50	bronze
150	75	0	brown_traditional
165	42	42	brown_web
255	193	204	bubble_gum
231	254	255	bubbles
240	220	130	buff
72	6	7	bulgarian_rose
128	0	32	burgundy
222	184	135	burlywood
204	85	0	burnt_orange
233	116	81	burnt_sienna
138	51	36	burnt_umber
189	51	164	byzantine
112	41	99	byzantium
83	104	114	cadet
95	158	160	cadet_blue
145	163	176	cadet_grey
0	107	60	cadmium_green
237	135	45	cadmium_orange
227	0	34	cadmium_red
255	246	0	cadmium_yellow
166	123	91	caf_au_lait
75	54	33	caf_noir
30	77	43	cal_poly_green
163	193	173	cambridge_blue
193	154	107	camel
239	187	204	cameo_pink
120	134	107	camouflage_green
255	239	0	canary_yellow
255	8	0	candy_apple_red
228	113	122	candy_pink
0	191	255	capri
89	39	32	caput_mortuum
196	30	58	cardinal
0	204	153	caribbean_green
150	0	24	carmine
215	0	64	carmine_m_p
235	76	66	carmine_pink
255	0	56	carmine_red
255	166	201	carnation_pink
179	27	27	carnelian
153	186	221	carolina_blue
237	145	33	carrot_orange
6	42	120	catalina_blue
146	161	207	ceil
172	225	175	celadon
0	123	167	celadon_blue
47	132	124	celadon_green
178	255	255	celeste_colour
73	151	208	celestial_blue
222	49	99	cerise
236	59	131	cerise_pink
0	123	167	cerulean
42	82	190	cerulean_blue
109	155	195	cerulean_frost
0	122	165	cg_blue
224	60	49	cg_red
160	120	90	chamoisee
250	214	165	champagne
54	69	79	charcoal
230	143	172	charm_pink
223	255	0	chartreuse_traditional
127	255	0	chartreuse_web
222	49	99	cherry
255	183	197	cherry_blossom_pink
205	92	92	chestnut
222	111	161	china_pink
168	81	110	china_rose
170	56	30	chinese_red
123	63	0	chocolate_traditional
210	105	30	chocolate_web
255	167	0	chrome_yellow
152	129	123	cinereous
227	66	52	cinnabar
210	105	30	cinnamon
228	208	10	citrine
251	204	231	classic_rose
0	71	171	cobalt
210	105	30	cocoa_brown
111	78	55	coffee
155	221	255	columbia_blue
248	131	121	congo_pink
0	46	99	cool_black
140	146	172	cool_grey
184	115	51	copper
218	138	103	copper_crayola
173	111	105	copper_penny
203	109	81	copper_red
153	102	102	copper_rose
255	56	0	coquelicot
255	127	80	coral
248	131	121	coral_pink
255	64	64	coral_red
137	63	69	cordovan
251	236	93	corn
179	27	27	cornell_red
100	149	237	cornflower_blue
255	248	220	cornsilk
255	248	231	cosmic_latte
255	188	217	cotton_candy
255	253	208	cream
220	20	60	crimson
190	0	50	crimson_glory
0	255	255	cyan
0	183	235	cyan_process
255	255	49	daffodil
240	225	48	dandelion
0	0	139	dark_blue
101	67	33	dark_brown
93	57	84	dark_byzantium
164	0	0	dark_candy_apple_red
8	69	126	dark_cerulean
152	105	96	dark_chestnut
205	91	69	dark_coral
0	139	139	dark_cyan
83	104	120	dark_electric_blue
184	134	11	dark_goldenrod
169	169	169	dark_gray
1	50	32	dark_green
0	65	106	dark_imperial_blue
26	36	33	dark_jungle_green
189	183	107	dark_khaki
72	60	50	dark_lava
115	79	150	dark_lavender
139	0	139	dark_magenta
0	51	102	dark_midnight_blue
85	107	47	dark_olive_green
255	140	0	dark_orange
153	50	204	dark_orchid
119	158	203	dark_pastel_blue
3	192	60	dark_pastel_green
150	111	214	dark_pastel_purple
194	59	34	dark_pastel_red
231	84	128	dark_pink
0	51	153	dark_powder_blue
135	38	87	dark_raspberry
139	0	0	dark_red
233	150	122	dark_salmon
86	3	25	dark_scarlet
143	188	143	dark_sea_green
60	20	20	dark_sienna
72	61	139	dark_slate_blue
47	79	79	dark_slate_gray
23	114	69	dark_spring_green
145	129	81	dark_tan
255	168	18	dark_tangerine
72	60	50	dark_taupe
204	78	92	dark_terra_cotta
0	206	209	dark_turquoise
148	0	211	dark_violet
155	135	12	dark_yellow
0	112	60	dartmouth_green
85	85	85	davy_s_grey
215	10	83	debian_red
169	32	62	deep_carmine
239	48	56	deep_carmine_pink
233	105	44	deep_carrot_orange
218	50	135	deep_cerise
250	214	165	deep_champagne
185	78	72	deep_chestnut
112	66	65	deep_coffee
193	84	193	deep_fuchsia
0	75	73	deep_jungle_green
153	85	187	deep_lilac
204	0	204	deep_magenta
255	203	164	deep_peach
255	20	147	deep_pink
132	63	91	deep_ruby
255	153	51	deep_saffron
0	191	255	deep_sky_blue
102	66	77	deep_tuscan_red
21	96	189	denim
193	154	107	desert
237	201	175	desert_sand
105	105	105	dim_gray
30	144	255	dodger_blue
215	24	104	dogwood_rose
133	187	101	dollar_bill
150	113	23	drab
0	0	156	duke_blue
225	169	95	earth_yellow
85	93	80	ebony
194	178	128	ecru
97	64	81	eggplant
240	234	214	eggshell
16	52	166	egyptian_blue
125	249	255	electric_blue
255	0	63	electric_crimson
0	255	255	electric_cyan
0	255	0	electric_green
111	0	255	electric_indigo
244	187	255	electric_lavender
204	255	0	electric_lime
191	0	255	electric_purple
63	0	255	electric_ultramarine
143	0	255	electric_violet
255	255	0	electric_yellow
80	200	120	emerald
180	131	149	english_lavender
150	200	162	eton_blue
193	154	107	fallow
128	24	24	falu_red
181	51	137	fandango
244	0	161	fashion_fuchsia
229	170	112	fawn
77	93	83	feldgrau
79	121	66	fern_green
255	40	0	ferrari_red
108	84	30	field_drab
206	32	41	fire_engine_red
178	34	34	firebrick
226	88	34	flame
252	142	172	flamingo_pink
247	233	142	flavescent
238	220	130	flax
255	250	240	floral_white
255	191	0	fluorescent_orange
255	20	147	fluorescent_pink
204	255	0	fluorescent_yellow
255	0	79	folly
1	68	33	forest_green_traditional
34	139	34	forest_green_web
166	123	91	french_beige
0	114	187	french_blue
134	96	142	french_lilac
204	255	0	french_lime
199	44	72	french_raspberry
246	74	138	french_rose
255	0	255	fuchsia
193	84	193	fuchsia_crayola
255	119	255	fuchsia_pink
199	67	117	fuchsia_rose
228	132	0	fulvous
204	102	102	fuzzy_wuzzy
220	220	220	gainsboro
228	155	15	gamboge
248	248	255	ghost_white
176	101	0	ginger
96	130	182	glaucous
230	232	250	glitter
212	175	55	gold_metallic
255	215	0	gold_web_golden
153	101	21	golden_brown
252	194	0	golden_poppy
255	223	0	golden_yellow
218	165	32	goldenrod
168	228	160	granny_smith_apple
128	128	128	gray
70	89	69	gray_asparagus
128	128	128	gray_html_css_gray
190	190	190	gray_x11_gray
0	255	0	green_color_wheel_x11_green
28	172	120	green_crayola
0	128	0	green_html_css_green
0	168	119	green_munsell
0	159	107	green_ncs
0	165	80	green_pigment
102	176	50	green_ryb
173	255	47	green_yellow
169	154	134	grullo
0	255	127	guppie_green
102	56	84	halay_be
68	108	207	han_blue
82	24	250	han_purple
233	214	107	hansa_yellow
63	255	0	harlequin
201	0	22	harvard_crimson
218	145	0	harvest_gold
128	128	0	heart_gold
223	115	255	heliotrope
244	0	161	hollywood_cerise
240	255	240	honeydew
0	127	191	honolulu_blue
73	121	107	hooker_s_green
255	29	206	hot_magenta
255	105	180	hot_pink
53	94	59	hunter_green
113	166	210	iceberg
252	247	94	icterine
0	35	149	imperial_blue
178	236	93	inchworm
19	136	8	india_green
205	92	92	indian_red
227	168	87	indian_yellow
111	0	255	indigo
0	65	106	indigo_dye
75	0	130	indigo_web
0	47	167	international_klein_blue
255	79	0	international_orange_aerospace
186	22	12	international_orange_engineering
192	54	44	international_orange_golden_gate_bridge
90	79	207	iris
244	240	236	isabelline
0	144	0	islamic_green
255	255	240	ivory
0	168	107	jade
248	222	126	jasmine
215	59	62	jasper
165	11	94	jazzberry_jam
52	52	52	jet
250	218	94	jonquil
189	218	87	june_bud
41	171	135	jungle_green
76	187	23	kelly_green
124	28	5	kenyan_copper
195	176	145	khaki_html_css_khaki
240	230	140	khaki_x11_light_khaki
232	0	13	ku_crimson
8	120	48	la_salle_green
214	202	221	languid_lavender
38	97	156	lapis_lazuli
254	254	34	laser_lemon
169	186	157	laurel_green
207	16	32	lava
204	204	255	lavender_blue
255	240	245	lavender_blush
181	126	220	lavender_floral
196	195	208	lavender_gray
148	87	235	lavender_indigo
238	130	238	lavender_magenta
230	230	250	lavender_mist
251	174	210	lavender_pink
150	123	182	lavender_purple
251	160	227	lavender_rose
230	230	250	lavender_web
124	252	0	lawn_green
255	247	0	lemon
255	250	205	lemon_chiffon
227	255	0	lemon_lime
26	17	16	licorice
253	213	177	light_apricot
173	216	230	light_blue
181	101	29	light_brown
230	103	113	light_carmine_pink
240	128	128	light_coral
147	204	234	light_cornflower_blue
245	105	145	light_crimson
224	255	255	light_cyan
249	132	239	light_fuchsia_pink
250	250	210	light_goldenrod_yellow
211	211	211	light_gray
144	238	144	light_green
240	230	140	light_khaki
177	156	217	light_pastel_purple
255	182	193	light_pink
233	116	81	light_red_ochre
255	160	122	light_salmon
255	153	153	light_salmon_pink
32	178	170	light_sea_green
135	206	250	light_sky_blue
119	136	153	light_slate_gray
179	139	109	light_taupe
230	143	172	light_thulian_pink
255	255	224	light_yellow
200	162	200	lilac
191	255	0	lime_color_wheel
50	205	50	lime_green
0	255	0	lime_web_x11_green
157	194	9	limerick
25	89	5	lincoln_green
250	240	230	linen
193	154	107	lion
108	160	220	little_boy_blue
83	75	79	liver
230	32	32	lust
255	0	255	magenta
202	31	123	magenta_dye
255	0	144	magenta_process
170	240	209	magic_mint
248	244	255	magnolia
192	64	0	mahogany
251	236	93	maize
96	80	220	majorelle_blue
11	218	81	malachite
151	154	170	manatee
255	130	67	mango_tango
116	195	101	mantis
136	0	133	mardi_gras
195	33	72	maroon_crayola
128	0	0	maroon_html_css
176	48	96	maroon_x11
224	176	255	mauve
145	95	109	mauve_taupe
239	152	170	mauvelous
115	194	251	maya_blue
229	183	59	meat_brown
102	221	170	medium_aquamarine
0	0	205	medium_blue
226	6	44	medium_candy_apple_red
175	64	53	medium_carmine
243	229	171	medium_champagne
3	80	150	medium_electric_blue
28	53	45	medium_jungle_green
221	160	221	medium_lavender_magenta
186	85	211	medium_orchid
0	103	165	medium_persian_blue
147	112	219	medium_purple
187	51	133	medium_red_violet
170	64	105	medium_ruby
60	179	113	medium_sea_green
123	104	238	medium_slate_blue
201	220	135	medium_spring_bud
0	250	154	medium_spring_green
103	76	71	medium_taupe
72	209	204	medium_turquoise
121	68	59	medium_tuscan_red
217	96	59	medium_vermilion
199	21	133	medium_violet_red
248	184	120	mellow_apricot
248	222	126	mellow_yellow
253	188	180	melon
25	25	112	midnight_blue
0	73	83	midnight_green_eagle_green
255	196	12	mikado_yellow
62	180	137	mint
245	255	250	mint_cream
152	255	152	mint_green
255	228	225	misty_rose
250	235	215	moccasin
150	113	23	mode_beige
115	169	194	moonstone_blue
174	12	0	mordant_red_19
173	223	173	moss_green
48	186	143	mountain_meadow
153	122	141	mountbatten_pink
24	69	59	msu_green
197	75	140	mulberry
255	219	88	mustard
33	66	30	myrtle
246	173	198	nadeshiko_pink
42	128	0	napier_green
250	218	94	naples_yellow
255	222	173	navajo_white
0	0	128	navy_blue
255	163	67	neon_carrot
254	65	100	neon_fuchsia
57	255	20	neon_green
215	131	127	new_york_pink
164	221	237	non_photo_blue
5	144	51	north_texas_green
0	119	190	ocean_boat_blue
204	119	34	ochre
0	128	0	office_green
207	181	59	old_gold
253	245	230	old_lace
121	104	120	old_lavender
103	49	71	old_mauve
192	128	129	old_rose
128	128	0	olive
60	52	31	olive_drab_7
107	142	35	olive_drab_web_olive_drab_3
154	185	115	olivine
53	56	57	onyx
183	132	167	opera_mauve
255	127	0	orange_color_wheel
255	159	0	orange_peel
255	69	0	orange_red
251	153	2	orange_ryb
255	165	0	orange_web_color
218	112	214	orchid
101	67	33	otter_brown
153	0	0	ou_crimson_red
65	74	76	outer_space
255	110	74	outrageous_orange
0	33	71	oxford_blue
0	102	0	pakistan_green
39	59	226	palatinate_blue
104	40	96	palatinate_purple
188	212	230	pale_aqua
175	238	238	pale_blue
152	118	84	pale_brown
175	64	53	pale_carmine
155	196	226	pale_cerulean
221	173	175	pale_chestnut
218	138	103	pale_copper
171	205	239	pale_cornflower_blue
230	190	138	pale_gold
238	232	170	pale_goldenrod
152	251	152	pale_green
220	208	255	pale_lavender
249	132	229	pale_magenta
250	218	221	pale_pink
221	160	221	pale_plum
219	112	147	pale_red_violet
150	222	209	pale_robin_egg_blue
201	192	187	pale_silver
236	235	189	pale_spring_bud
188	152	126	pale_taupe
219	112	147	pale_violet_red
120	24	74	pansy_purple
255	239	213	papaya_whip
80	200	120	paris_green
174	198	207	pastel_blue
131	105	83	pastel_brown
207	207	196	pastel_gray
119	221	119	pastel_green
244	154	194	pastel_magenta
255	179	71	pastel_orange
222	165	164	pastel_pink
179	158	181	pastel_purple
255	105	97	pastel_red
203	153	201	pastel_violet
253	253	150	pastel_yellow
128	0	128	patriarch
83	104	120	payne_s_grey
255	229	180	peach
255	203	164	peach_crayola
255	204	153	peach_orange
255	218	185	peach_puff
250	223	173	peach_yellow
209	226	49	pear
234	224	200	pearl
136	216	192	pearl_aqua
183	104	162	pearly_purple
230	226	0	peridot
204	204	255	periwinkle
28	57	187	persian_blue
0	166	147	persian_green
50	18	122	persian_indigo
217	144	88	persian_orange
247	127	190	persian_pink
112	28	28	persian_plum
204	51	51	persian_red
254	40	162	persian_rose
236	88	0	persimmon
205	133	63	peru
223	0	255	phlox
0	15	137	phthalo_blue
18	53	36	phthalo_green
253	221	230	piggy_pink
1	121	111	pine_green
255	192	203	pink
255	221	244	pink_lace
255	153	102	pink_orange
231	172	207	pink_pearl
247	143	167	pink_sherbet
147	197	114	pistachio
229	228	226	platinum
142	69	133	plum_traditional
221	160	221	plum_web
255	90	54	portland_orange
176	224	230	powder_blue_web
255	143	0	princeton_orange
112	28	28	prune
0	49	83	prussian_blue
223	0	255	psychedelic_purple
204	136	153	puce
255	117	24	pumpkin
105	53	156	purple_heart
128	0	128	purple_html_css
150	120	182	purple_mountain_majesty
159	0	197	purple_munsell
254	78	218	purple_pizzazz
80	64	77	purple_taupe
160	32	240	purple_x11
81	72	79	quartz
93	138	168	rackley
255	53	94	radical_red
251	171	96	rajah
227	11	93	raspberry
145	95	109	raspberry_glace
226	80	152	raspberry_pink
179	68	108	raspberry_rose
130	102	68	raw_umber
255	51	204	razzle_dazzle_rose
227	37	107	razzmatazz
255	0	0	red
165	42	42	red_brown
134	1	17	red_devil
242	0	60	red_munsell
196	2	51	red_ncs
255	83	73	red_orange
237	28	36	red_pigment
254	39	18	red_ryb
199	21	133	red_violet
171	78	82	redwood
82	45	128	regalia
0	35	135	resolution_blue
0	64	64	rich_black
241	167	254	rich_brilliant_lavender
215	0	64	rich_carmine
8	146	208	rich_electric_blue
167	107	207	rich_lavender
182	102	210	rich_lilac
176	48	96	rich_maroon
65	72	51	rifle_green
0	204	204	robin_egg_blue
255	0	127	rose
249	66	158	rose_bonbon
103	72	70	rose_ebony
183	110	121	rose_gold
227	38	54	rose_madder
255	102	204	rose_pink
170	152	169	rose_quartz
144	93	93	rose_taupe
171	78	82	rose_vale
101	0	11	rosewood
212	0	0	rosso_corsa
188	143	143	rosy_brown
0	56	168	royal_azure
0	35	102	royal_blue_traditional
65	105	225	royal_blue_web
202	44	146	royal_fuchsia
120	81	169	royal_purple
250	218	94	royal_yellow
209	0	86	rubine_red
224	17	95	ruby
155	17	30	ruby_red
255	0	40	ruddy
187	101	40	ruddy_brown
225	142	150	ruddy_pink
168	28	7	rufous
128	70	27	russet
183	65	14	rust
218	44	67	rusty_red
0	86	63	sacramento_state_green
139	69	19	saddle_brown
255	103	0	safety_orange_blaze_orange
244	196	48	saffron
255	140	105	salmon
255	145	164	salmon_pink
194	178	128	sand
150	113	23	sand_dune
236	213	64	sandstorm
244	164	96	sandy_brown
150	113	23	sandy_taupe
146	0	10	sangria
80	125	42	sap_green
15	82	186	sapphire
0	103	165	sapphire_blue
203	161	53	satin_sheen_gold
255	36	0	scarlet
253	14	53	scarlet_crayola
255	216	0	school_bus_yellow
118	255	122	screamin_green
0	105	148	sea_blue
46	139	87	sea_green
50	20	20	seal_brown
255	245	238	seashell
255	186	0	selective_yellow
112	66	20	sepia
138	121	93	shadow
0	158	96	shamrock_green
252	15	192	shocking_pink
255	111	255	shocking_pink_crayola
136	45	23	sienna
192	192	192	silver
203	65	11	sinopia
0	116	116	skobeloff
135	206	235	sky_blue
207	113	175	sky_magenta
106	90	205	slate_blue
112	128	144	slate_gray
0	51	153	smalt_dark_powder_blue
147	61	65	smokey_topaz
16	12	8	smoky_black
255	250	250	snow
15	192	252	spiro_disco_ball
167	252	0	spring_bud
0	255	127	spring_green
35	41	122	st_patrick_s_blue
70	130	180	steel_blue
250	218	94	stil_de_grain_yellow
153	0	0	stizza
79	102	106	stormcloud
228	217	111	straw
255	204	51	sunglow
250	214	165	sunset
210	180	140	tan
249	77	0	tangelo
242	133	0	tangerine
255	204	0	tangerine_yellow
228	113	122	tango_pink
72	60	50	taupe
139	133	137	taupe_gray
208	240	192	tea_green
248	131	121	tea_rose_orange
244	194	194	tea_rose_rose
0	128	128	teal
54	117	136	teal_blue
0	130	127	teal_green
207	52	118	telemagenta
205	87	0	tenn_tawny
226	114	91	terra_cotta
216	191	216	thistle
222	111	161	thulian_pink
252	137	172	tickle_me_pink
10	186	181	tiffany_blue
224	141	60	tiger_s_eye
219	215	210	timberwolf
238	230	0	titanium_yellow
255	99	71	tomato
116	108	192	toolbox
255	200	124	topaz
253	14	53	tractor_red
128	128	128	trolley_grey
0	117	94	tropical_rain_forest
0	115	207	true_blue
65	125	193	tufts_blue
222	170	136	tumbleweed
181	114	129	turkish_rose
48	213	200	turquoise
0	255	239	turquoise_blue
160	214	180	turquoise_green
124	72	72	tuscan_red
138	73	107	twilight_lavender
102	2	60	tyrian_purple
0	51	170	ua_blue
217	0	76	ua_red
136	120	195	ube
83	104	149	ucla_blue
255	179	0	ucla_gold
60	208	112	ufo_green
255	111	255	ultra_pink
18	10	143	ultramarine
65	102	245	ultramarine_blue
99	81	71	umber
255	221	202	unbleached_silk
91	146	229	united_nations_blue
183	135	39	university_of_california_gold
255	255	102	unmellow_yellow
1	68	33	up_forest_green
123	17	19	up_maroon
174	32	41	upsdell_red
225	173	33	urobilin
0	79	152	usafa_blue
153	0	0	usc_cardinal
255	204	0	usc_gold
211	0	63	utah_crimson
243	229	171	vanilla
197	179	88	vegas_gold
200	8	21	venetian_red
67	179	174	verdigris
227	66	52	vermilion_cinnabar
217	96	59	vermilion_plochere
160	32	240	veronica
143	0	255	violet
50	74	178	violet_blue
127	0	255	violet_color_wheel
134	1	175	violet_ryb
238	130	238	violet_web
64	130	109	viridian
146	39	36	vivid_auburn
159	29	53	vivid_burgundy
218	29	129	vivid_cerise
255	160	137	vivid_tangerine
159	0	255	vivid_violet
0	66	66	warm_black
164	244	249	waterspout
100	84	82	wenge
245	222	179	wheat
255	255	255	white
245	245	245	white_smoke
162	173	208	wild_blue_yonder
255	67	164	wild_strawberry
252	108	133	wild_watermelon
114	47	55	wine
103	49	71	wine_dregs
201	160	220	wisteria
193	154	107	wood_brown
115	134	120	xanadu
15	77	146	yale_blue
255	255	0	yellow
154	205	50	yellow_green
239	204	0	yellow_munsell
255	211	0	yellow_ncs
255	174	66	yellow_orange
255	239	0	yellow_process
254	254	51	yellow_ryb
0	20	168	zaffre
44	22	8	zinnwaldite_brown
